INFO:root:setting up
INFO:root:Found data, loading from: 49
INFO:root:setting up
INFO:root:Found data, loading from: 99
INFO:root:setting up
INFO:root:Found data, loading from: 149
INFO:root:setting up
INFO:root:Found data, loading from: 124
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 2100
INFO:root:setting up
INFO:root:Found data, loading from: 2100
INFO:root:setting up
INFO:root:Found data, loading from: 2200
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:Cyl_14 ended at f = 233
INFO:root:Cyl_14 ended at f = 234
INFO:root:Cyl_14 ended at f = 235
INFO:root:Cyl_14 ended at f = 236
INFO:root:Cyl_14 ended at f = 237
INFO:root:Cyl_14 ended at f = 238
INFO:root:Cyl_14 ended at f = 239
INFO:root:Cyl_14 ended at f = 240
INFO:root:Cyl_14 ended at f = 241
INFO:root:Cyl_14 ended at f = 242
INFO:root:Cyl_14 ended at f = 243
INFO:root:Cyl_14 ended at f = 244
INFO:root:Cyl_14 ended at f = 245
INFO:root:Cyl_14 ended at f = 246
INFO:root:Cyl_14 ended at f = 247
INFO:root:Cyl_14 ended at f = 248
INFO:root:Cyl_14 ended at f = 249
INFO:root:Cyl_14 ended at f = 250
INFO:root:Cyl_14 ended at f = 251
INFO:root:Cyl_14 ended at f = 252
INFO:root:Cyl_14 ended at f = 253
INFO:root:Cyl_14 ended at f = 254
INFO:root:Cyl_14 ended at f = 255
INFO:root:Cyl_14 ended at f = 256
INFO:root:Cyl_14 ended at f = 257
INFO:root:Cyl_14 ended at f = 258
INFO:root:Cyl_14 ended at f = 259
INFO:root:Cyl_14 ended at f = 260
INFO:root:Cyl_14 ended at f = 261
INFO:root:Cyl_14 ended at f = 262
INFO:root:Cyl_14 ended at f = 263
INFO:root:Cyl_14 ended at f = 264
INFO:root:Cyl_14 ended at f = 265
INFO:root:Cyl_14 ended at f = 266
INFO:root:Cyl_14 ended at f = 267
INFO:root:Cyl_14 ended at f = 268
INFO:root:Cyl_14 ended at f = 269
INFO:root:Cyl_14 ended at f = 270
INFO:root:Cyl_14 ended at f = 271
INFO:root:Cyl_14 ended at f = 272
INFO:root:Cyl_14 ended at f = 273
INFO:root:Cyl_14 ended at f = 274
INFO:root:Cyl_14 ended at f = 275
INFO:root:Cyl_14 ended at f = 276
INFO:root:Cyl_14 ended at f = 277
INFO:root:Cyl_14 ended at f = 278
INFO:root:Cyl_14 ended at f = 279
INFO:root:Cyl_14 ended at f = 280
INFO:root:Cyl_14 ended at f = 281
INFO:root:Cyl_14 ended at f = 282
INFO:root:Cyl_14 ended at f = 283
INFO:root:Cyl_14 ended at f = 284
INFO:root:Cyl_14 ended at f = 285
INFO:root:Cyl_14 ended at f = 286
INFO:root:Cyl_14 ended at f = 287
INFO:root:Cyl_14 ended at f = 288
INFO:root:Cyl_14 ended at f = 289
INFO:root:Cyl_14 ended at f = 290
INFO:root:Cyl_14 ended at f = 291
INFO:root:Cyl_14 ended at f = 292
INFO:root:Cyl_14 ended at f = 293
INFO:root:Cyl_14 ended at f = 294
INFO:root:Cyl_14 ended at f = 295
INFO:root:Cyl_14 ended at f = 296
INFO:root:Cyl_14 ended at f = 297
INFO:root:Cyl_14 ended at f = 298
INFO:root:Cyl_14 ended at f = 299
INFO:root:Cyl_14 ended at f = 300
INFO:root:Cyl_14 ended at f = 301
INFO:root:Cyl_14 ended at f = 302
INFO:root:Cyl_14 ended at f = 303
INFO:root:Cyl_14 ended at f = 304
INFO:root:Cyl_14 ended at f = 305
INFO:root:Cyl_14 ended at f = 306
INFO:root:Cyl_14 ended at f = 307
INFO:root:Cyl_14 ended at f = 308
INFO:root:Cyl_14 ended at f = 309
INFO:root:Cyl_14 ended at f = 310
INFO:root:Cyl_14 ended at f = 311
INFO:root:Cyl_14 ended at f = 312
INFO:root:Cyl_14 ended at f = 313
INFO:root:Cyl_14 ended at f = 314
INFO:root:Cyl_14 ended at f = 315
INFO:root:Cyl_14 ended at f = 316
INFO:root:Cyl_14 ended at f = 317
INFO:root:Cyl_14 ended at f = 318
INFO:root:Cyl_14 ended at f = 319
INFO:root:Cyl_14 ended at f = 320
INFO:root:Cyl_14 ended at f = 321
INFO:root:Cyl_14 ended at f = 322
INFO:root:Cyl_14 ended at f = 323
INFO:root:Cyl_14 ended at f = 324
INFO:root:Cyl_14 ended at f = 325
INFO:root:Cyl_14 ended at f = 326
INFO:root:Cyl_14 ended at f = 327
INFO:root:Cyl_14 ended at f = 328
INFO:root:Cyl_14 ended at f = 329
INFO:root:Cyl_14 ended at f = 330
INFO:root:Cyl_14 ended at f = 135
INFO:root:Cyl_14 ended at f = 331
INFO:root:Cyl_14 ended at f = 332
INFO:root:Cyl_14 ended at f = 333
INFO:root:Cyl_14 ended at f = 334
INFO:root:Cyl_14 ended at f = 335
INFO:root:Cyl_14 ended at f = 136
INFO:root:Cyl_14 ended at f = 336
INFO:root:Cyl_14 ended at f = 337
INFO:root:Cyl_14 ended at f = 338
INFO:root:Cyl_14 ended at f = 339
INFO:root:Cyl_14 ended at f = 137
INFO:root:Cyl_14 ended at f = 340
INFO:root:Cyl_14 ended at f = 341
INFO:root:Cyl_14 ended at f = 342
INFO:root:Cyl_14 ended at f = 343
INFO:root:Cyl_14 ended at f = 138
INFO:root:Cyl_14 ended at f = 344
INFO:root:Cyl_14 ended at f = 345
INFO:root:Cyl_14 ended at f = 346
INFO:root:Cyl_14 ended at f = 347
INFO:root:Cyl_14 ended at f = 139
INFO:root:Cyl_14 ended at f = 348
INFO:root:Cyl_14 ended at f = 349
INFO:root:Cyl_14 ended at f = 350
INFO:root:Cyl_14 ended at f = 351
INFO:root:Cyl_14 ended at f = 140
INFO:root:Cyl_14 ended at f = 352
INFO:root:Cyl_14 ended at f = 353
INFO:root:Cyl_14 ended at f = 354
INFO:root:Cyl_14 ended at f = 355
INFO:root:Cyl_14 ended at f = 141
INFO:root:Cyl_14 ended at f = 356
INFO:root:Cyl_14 ended at f = 357
INFO:root:Cyl_14 ended at f = 358
INFO:root:Cyl_14 ended at f = 359
INFO:root:Cyl_14 ended at f = 360
INFO:root:Cyl_14 ended at f = 142
INFO:root:Cyl_14 ended at f = 361
INFO:root:Cyl_14 ended at f = 362
INFO:root:Cyl_14 ended at f = 363
INFO:root:Cyl_14 ended at f = 364
INFO:root:Cyl_14 ended at f = 143
INFO:root:Cyl_14 ended at f = 365
INFO:root:Cyl_14 ended at f = 366
INFO:root:Cyl_14 ended at f = 367
INFO:root:Cyl_14 ended at f = 368
INFO:root:Cyl_14 ended at f = 144
INFO:root:Cyl_14 ended at f = 369
INFO:root:Cyl_14 ended at f = 370
INFO:root:Cyl_14 ended at f = 371
INFO:root:Cyl_14 ended at f = 372
INFO:root:Cyl_14 ended at f = 145
INFO:root:Cyl_14 ended at f = 373
INFO:root:Cyl_14 ended at f = 374
INFO:root:Cyl_14 ended at f = 375
INFO:root:Cyl_14 ended at f = 376
INFO:root:Cyl_14 ended at f = 146
INFO:root:Cyl_14 ended at f = 377
INFO:root:Cyl_14 ended at f = 378
INFO:root:Cyl_14 ended at f = 379
INFO:root:Cyl_14 ended at f = 380
INFO:root:Cyl_14 ended at f = 147
INFO:root:Cyl_14 ended at f = 381
INFO:root:Cyl_14 ended at f = 382
INFO:root:Cyl_14 ended at f = 383
INFO:root:Cyl_14 ended at f = 384
INFO:root:Cyl_14 ended at f = 148
INFO:root:Cyl_14 ended at f = 385
INFO:root:Cyl_14 ended at f = 386
INFO:root:Cyl_14 ended at f = 387
INFO:root:Cyl_14 ended at f = 388
INFO:root:Cyl_14 ended at f = 389
INFO:root:Cyl_14 ended at f = 149
INFO:root:Cyl_14 ended at f = 390
INFO:root:Cyl_14 ended at f = 391
INFO:root:Cyl_14 ended at f = 392
INFO:root:Cyl_14 ended at f = 393
INFO:root:Cyl_14 ended at f = 150
INFO:root:Cyl_14 ended at f = 394
INFO:root:Cyl_14 ended at f = 395
INFO:root:Cyl_14 ended at f = 396
INFO:root:Cyl_14 ended at f = 397
INFO:root:Cyl_14 ended at f = 151
INFO:root:Cyl_14 ended at f = 398
INFO:root:Cyl_14 ended at f = 399
INFO:root:Cyl_14 ended at f = 400
INFO:root:Cyl_14 ended at f = 401
INFO:root:Cyl_14 ended at f = 152
INFO:root:Cyl_14 ended at f = 402
INFO:root:Cyl_14 ended at f = 403
INFO:root:Cyl_14 ended at f = 404
INFO:root:Cyl_14 ended at f = 405
INFO:root:Cyl_14 ended at f = 153
INFO:root:Cyl_14 ended at f = 406
INFO:root:Cyl_14 ended at f = 407
INFO:root:Cyl_14 ended at f = 408
INFO:root:Cyl_14 ended at f = 409
INFO:root:Cyl_14 ended at f = 154
INFO:root:Cyl_14 ended at f = 410
INFO:root:Cyl_14 ended at f = 411
INFO:root:Cyl_14 ended at f = 412
INFO:root:Cyl_14 ended at f = 413
INFO:root:Cyl_14 ended at f = 155
INFO:root:Cyl_14 ended at f = 414
INFO:root:Cyl_14 ended at f = 415
INFO:root:Cyl_14 ended at f = 416
INFO:root:Cyl_14 ended at f = 417
INFO:root:Cyl_14 ended at f = 418
INFO:root:Cyl_14 ended at f = 156
INFO:root:Cyl_14 ended at f = 419
INFO:root:Cyl_14 ended at f = 420
INFO:root:Cyl_14 ended at f = 421
INFO:root:Cyl_14 ended at f = 422
INFO:root:Cyl_14 ended at f = 157
INFO:root:Cyl_14 ended at f = 423
INFO:root:Cyl_14 ended at f = 424
INFO:root:Cyl_14 ended at f = 425
INFO:root:Cyl_14 ended at f = 426
INFO:root:Cyl_14 ended at f = 158
INFO:root:Cyl_14 ended at f = 427
INFO:root:Cyl_14 ended at f = 428
INFO:root:Cyl_14 ended at f = 429
INFO:root:Cyl_14 ended at f = 430
INFO:root:Cyl_14 ended at f = 159
INFO:root:Cyl_14 ended at f = 431
INFO:root:Cyl_14 ended at f = 432
INFO:root:Cyl_14 ended at f = 433
INFO:root:Cyl_14 ended at f = 434
INFO:root:Cyl_14 ended at f = 435
INFO:root:Cyl_14 ended at f = 160
INFO:root:Cyl_14 ended at f = 436
INFO:root:Cyl_14 ended at f = 437
INFO:root:Cyl_14 ended at f = 438
INFO:root:Cyl_14 ended at f = 439
INFO:root:Cyl_14 ended at f = 161
INFO:root:Cyl_14 ended at f = 440
INFO:root:Cyl_14 ended at f = 441
INFO:root:Cyl_14 ended at f = 442
INFO:root:Cyl_14 ended at f = 443
INFO:root:Cyl_14 ended at f = 444
INFO:root:Cyl_14 ended at f = 162
INFO:root:Cyl_14 ended at f = 445
INFO:root:Cyl_14 ended at f = 446
INFO:root:Cyl_14 ended at f = 447
INFO:root:Cyl_14 ended at f = 448
INFO:root:Cyl_14 ended at f = 163
INFO:root:Cyl_14 ended at f = 449
INFO:root:Cyl_14 ended at f = 450
INFO:root:Cyl_14 ended at f = 451
INFO:root:Cyl_14 ended at f = 452
INFO:root:Cyl_14 ended at f = 164
INFO:root:Cyl_14 ended at f = 453
INFO:root:Cyl_14 ended at f = 454
INFO:root:Cyl_14 ended at f = 455
INFO:root:Cyl_14 ended at f = 456
INFO:root:Cyl_14 ended at f = 165
INFO:root:Cyl_14 ended at f = 457
INFO:root:Cyl_14 ended at f = 458
INFO:root:Cyl_14 ended at f = 459
INFO:root:Cyl_14 ended at f = 460
INFO:root:Cyl_14 ended at f = 461
INFO:root:Cyl_14 ended at f = 462
INFO:root:Cyl_14 ended at f = 166
INFO:root:Cyl_14 ended at f = 463
INFO:root:Cyl_14 ended at f = 464
INFO:root:Cyl_14 ended at f = 465
INFO:root:Cyl_14 ended at f = 466
INFO:root:Cyl_14 ended at f = 467
INFO:root:Cyl_14 ended at f = 167
INFO:root:Cyl_14 ended at f = 468
INFO:root:Cyl_14 ended at f = 469
INFO:root:Cyl_14 ended at f = 470
INFO:root:Cyl_14 ended at f = 471
INFO:root:Cyl_14 ended at f = 472
INFO:root:Cyl_14 ended at f = 168
INFO:root:Cyl_14 ended at f = 473
INFO:root:Cyl_14 ended at f = 474
INFO:root:Cyl_14 ended at f = 475
INFO:root:Cyl_14 ended at f = 476
INFO:root:Cyl_14 ended at f = 477
INFO:root:Cyl_14 ended at f = 169
INFO:root:Cyl_14 ended at f = 478
INFO:root:Cyl_14 ended at f = 479
INFO:root:Cyl_14 ended at f = 480
INFO:root:Cyl_14 ended at f = 481
INFO:root:Cyl_14 ended at f = 482
INFO:root:Cyl_14 ended at f = 483
INFO:root:Cyl_14 ended at f = 170
INFO:root:Cyl_14 ended at f = 484
INFO:root:Cyl_14 ended at f = 485
INFO:root:Cyl_14 ended at f = 486
INFO:root:Cyl_14 ended at f = 487
INFO:root:Cyl_14 ended at f = 488
INFO:root:Cyl_14 ended at f = 171
INFO:root:Cyl_14 ended at f = 489
INFO:root:Cyl_14 ended at f = 490
INFO:root:Cyl_14 ended at f = 491
INFO:root:Cyl_14 ended at f = 492
INFO:root:Cyl_14 ended at f = 493
INFO:root:Cyl_14 ended at f = 172
INFO:root:Cyl_14 ended at f = 494
INFO:root:Cyl_14 ended at f = 495
INFO:root:Cyl_14 ended at f = 496
INFO:root:Cyl_14 ended at f = 497
INFO:root:Cyl_14 ended at f = 498
INFO:root:Cyl_14 ended at f = 173
INFO:root:Cyl_14 ended at f = 499
INFO:root:Cyl_14 ended at f = 500
INFO:root:Cyl_14 ended at f = 501
INFO:root:Cyl_14 ended at f = 502
INFO:root:Cyl_14 ended at f = 503
INFO:root:Cyl_14 ended at f = 174
INFO:root:Cyl_14 ended at f = 504
INFO:root:Cyl_14 ended at f = 505
INFO:root:Cyl_14 ended at f = 506
INFO:root:Cyl_14 ended at f = 507
INFO:root:Cyl_14 ended at f = 175
INFO:root:Cyl_14 ended at f = 508
INFO:root:Cyl_14 ended at f = 509
INFO:root:Cyl_14 ended at f = 510
INFO:root:Cyl_14 ended at f = 511
INFO:root:Cyl_14 ended at f = 512
INFO:root:Cyl_14 ended at f = 176
INFO:root:Cyl_14 ended at f = 513
INFO:root:Cyl_14 ended at f = 514
INFO:root:Cyl_14 ended at f = 515
INFO:root:Cyl_14 ended at f = 516
INFO:root:Cyl_14 ended at f = 177
INFO:root:Cyl_14 ended at f = 517
INFO:root:Cyl_14 ended at f = 518
INFO:root:Cyl_14 ended at f = 519
INFO:root:Cyl_14 ended at f = 520
INFO:root:Cyl_14 ended at f = 178
INFO:root:Cyl_14 ended at f = 521
INFO:root:Cyl_14 ended at f = 522
INFO:root:Cyl_14 ended at f = 523
INFO:root:Cyl_14 ended at f = 524
INFO:root:Cyl_14 ended at f = 525
INFO:root:Cyl_14 ended at f = 179
INFO:root:Cyl_14 ended at f = 526
INFO:root:Cyl_14 ended at f = 527
INFO:root:Cyl_14 ended at f = 528
INFO:root:Cyl_14 ended at f = 529
INFO:root:Cyl_14 ended at f = 180
INFO:root:Cyl_14 ended at f = 530
INFO:root:Cyl_14 ended at f = 531
INFO:root:Cyl_14 ended at f = 532
INFO:root:Cyl_14 ended at f = 533
INFO:root:Cyl_14 ended at f = 534
INFO:root:Cyl_14 ended at f = 181
INFO:root:Cyl_14 ended at f = 535
INFO:root:Cyl_14 ended at f = 536
INFO:root:Cyl_14 ended at f = 537
INFO:root:Cyl_14 ended at f = 538
INFO:root:Cyl_14 ended at f = 182
INFO:root:Cyl_14 ended at f = 539
INFO:root:Cyl_14 ended at f = 540
INFO:root:Cyl_14 ended at f = 541
INFO:root:Cyl_14 ended at f = 542
INFO:root:Cyl_14 ended at f = 543
INFO:root:Cyl_14 ended at f = 183
INFO:root:Cyl_14 ended at f = 544
INFO:root:Cyl_14 ended at f = 545
INFO:root:Cyl_14 ended at f = 546
INFO:root:Cyl_14 ended at f = 547
INFO:root:Cyl_14 ended at f = 184
INFO:root:Cyl_14 ended at f = 548
INFO:root:Cyl_14 ended at f = 549
INFO:root:Cyl_14 ended at f = 550
INFO:root:Cyl_14 ended at f = 551
INFO:root:Cyl_14 ended at f = 552
INFO:root:Cyl_14 ended at f = 185
INFO:root:Cyl_14 ended at f = 553
INFO:root:Cyl_14 ended at f = 554
INFO:root:Cyl_14 ended at f = 555
INFO:root:Cyl_14 ended at f = 556
INFO:root:Cyl_14 ended at f = 186
INFO:root:Cyl_14 ended at f = 557
INFO:root:Cyl_14 ended at f = 558
INFO:root:Cyl_14 ended at f = 559
INFO:root:Cyl_14 ended at f = 560
INFO:root:Cyl_14 ended at f = 561
INFO:root:Cyl_14 ended at f = 187
INFO:root:Cyl_14 ended at f = 562
INFO:root:Cyl_14 ended at f = 563
INFO:root:Cyl_14 ended at f = 564
INFO:root:Cyl_14 ended at f = 565
INFO:root:Cyl_14 ended at f = 188
INFO:root:Cyl_14 ended at f = 566
INFO:root:Cyl_14 ended at f = 567
INFO:root:Cyl_14 ended at f = 568
INFO:root:Cyl_14 ended at f = 569
INFO:root:Cyl_14 ended at f = 570
INFO:root:Cyl_14 ended at f = 189
INFO:root:Cyl_14 ended at f = 571
INFO:root:Cyl_14 ended at f = 572
INFO:root:Cyl_14 ended at f = 573
INFO:root:Cyl_14 ended at f = 574
INFO:root:Cyl_14 ended at f = 575
INFO:root:Cyl_14 ended at f = 576
INFO:root:Cyl_14 ended at f = 190
INFO:root:Cyl_14 ended at f = 577
INFO:root:Cyl_14 ended at f = 578
INFO:root:Cyl_14 ended at f = 579
INFO:root:Cyl_14 ended at f = 580
INFO:root:Cyl_14 ended at f = 581
INFO:root:Cyl_14 ended at f = 191
INFO:root:Cyl_14 ended at f = 582
INFO:root:Cyl_14 ended at f = 583
INFO:root:Cyl_14 ended at f = 584
INFO:root:Cyl_14 ended at f = 585
INFO:root:Cyl_14 ended at f = 586
INFO:root:Cyl_14 ended at f = 587
INFO:root:Cyl_14 ended at f = 192
INFO:root:Cyl_14 ended at f = 588
INFO:root:Cyl_14 ended at f = 589
INFO:root:Cyl_14 ended at f = 590
INFO:root:Cyl_14 ended at f = 591
INFO:root:Cyl_14 ended at f = 592
INFO:root:Cyl_14 ended at f = 193
INFO:root:Cyl_14 ended at f = 593
INFO:root:Cyl_14 ended at f = 594
INFO:root:Cyl_14 ended at f = 595
INFO:root:Cyl_14 ended at f = 596
INFO:root:Cyl_14 ended at f = 597
INFO:root:Cyl_14 ended at f = 194
INFO:root:Cyl_14 ended at f = 598
INFO:root:Cyl_14 ended at f = 599
INFO:root:Cyl_14 ended at f = 600
INFO:root:Cyl_14 ended at f = 601
INFO:root:Cyl_14 ended at f = 602
INFO:root:Cyl_14 ended at f = 195
INFO:root:Cyl_14 ended at f = 603
INFO:root:Cyl_14 ended at f = 604
INFO:root:Cyl_14 ended at f = 605
INFO:root:Cyl_14 ended at f = 606
INFO:root:Cyl_14 ended at f = 607
INFO:root:Cyl_14 ended at f = 196
INFO:root:Cyl_14 ended at f = 608
INFO:root:Cyl_14 ended at f = 609
INFO:root:Cyl_14 ended at f = 610
INFO:root:Cyl_14 ended at f = 611
INFO:root:Cyl_14 ended at f = 612
INFO:root:Cyl_14 ended at f = 197
INFO:root:Cyl_14 ended at f = 613
INFO:root:Cyl_14 ended at f = 614
INFO:root:Cyl_14 ended at f = 615
